Date,Risk-Free Rate
2022-11-04,0.0416
2022-11-07,0.0421
2022-11-08,0.0413
2022-11-09,0.0415
2022-11-10,0.0383
2022-11-11,0.0381
2022-11-14,0.0387
2022-11-15,0.038
2022-11-16,0.0369
2022-11-17,0.0378
2022-11-18,0.0382
2022-11-21,0.0383
2022-11-22,0.0376
2022-11-23,0.0371
2022-11-25,0.0369
2022-11-28,0.037
2022-11-29,0.0375
2022-11-30,0.037
2022-12-01,0.0353
2022-12-02,0.0351
2022-12-05,0.036
2022-12-06,0.0351
2022-12-07,0.0341
2022-12-08,0.0349
2022-12-09,0.0357
2022-12-12,0.0361
2022-12-13,0.035
2022-12-14,0.035
2022-12-15,0.0345
2022-12-16,0.0348
2022-12-19,0.0358
2022-12-20,0.0368
2022-12-21,0.0368
2022-12-22,0.0367
2022-12-23,0.0375
2022-12-27,0.0386
2022-12-28,0.0389
2022-12-29,0.0384
2022-12-30,0.0388
2023-01-03,0.0379
2023-01-04,0.0371
2023-01-05,0.0372
2023-01-06,0.0357
2023-01-09,0.0352
2023-01-10,0.0362
2023-01-11,0.0355
2023-01-12,0.0345
2023-01-13,0.0351
2023-01-17,0.0354
2023-01-18,0.0338
2023-01-19,0.034
2023-01-20,0.0348
2023-01-23,0.0353
2023-01-24,0.0347
2023-01-25,0.0346
2023-01-26,0.0349
2023-01-27,0.0352
2023-01-30,0.0355
2023-01-31,0.0353
2023-02-01,0.034
2023-02-02,0.034
2023-02-03,0.0353
2023-02-06,0.0363
2023-02-07,0.0367
2023-02-08,0.0365
2023-02-09,0.0368
2023-02-10,0.0374
2023-02-13,0.0372
2023-02-14,0.0376
2023-02-15,0.0381
2023-02-16,0.0384
2023-02-17,0.0383
2023-02-21,0.0395
2023-02-22,0.0392
2023-02-23,0.0388
2023-02-24,0.0395
2023-02-27,0.0392
2023-02-28,0.0392
2023-03-01,0.0399
2023-03-02,0.0407
2023-03-03,0.0396
2023-03-06,0.0398
2023-03-07,0.0397
2023-03-08,0.0398
2023-03-09,0.0392
2023-03-10,0.0369
2023-03-13,0.0352
2023-03-14,0.0364
2023-03-15,0.0349
2023-03-16,0.0359
2023-03-17,0.0339
2023-03-20,0.0348
2023-03-21,0.0361
2023-03-22,0.035
2023-03-23,0.0341
2023-03-24,0.0338
2023-03-27,0.0353
2023-03-28,0.0356
2023-03-29,0.0357
2023-03-30,0.0355
2023-03-31,0.0349
2023-04-03,0.0343
2023-04-04,0.0334
2023-04-05,0.0329
2023-04-06,0.0329
2023-04-10,0.0341
2023-04-11,0.0343
2023-04-12,0.0342
2023-04-13,0.0345
2023-04-14,0.0352
2023-04-17,0.0359
2023-04-18,0.0357
2023-04-19,0.036
2023-04-20,0.0355
2023-04-21,0.0357
2023-04-24,0.0352
2023-04-25,0.034
2023-04-26,0.0343
2023-04-27,0.0353
2023-04-28,0.0345
2023-05-01,0.0357
2023-05-02,0.0344
2023-05-03,0.034
2023-05-04,0.0335
2023-05-05,0.0345
2023-05-08,0.0352
2023-05-09,0.0352
2023-05-10,0.0344
2023-05-11,0.034
2023-05-12,0.0346
2023-05-15,0.0351
2023-05-16,0.0355
2023-05-17,0.0358
2023-05-18,0.0365
2023-05-19,0.0369
2023-05-22,0.0372
2023-05-23,0.037
2023-05-24,0.0372
2023-05-25,0.0381
2023-05-26,0.0381
2023-05-30,0.037
2023-05-31,0.0364
2023-06-01,0.0361
2023-06-02,0.0369
2023-06-05,0.0369
2023-06-06,0.037
2023-06-07,0.0378
2023-06-08,0.0371
2023-06-09,0.0374
2023-06-12,0.0377
2023-06-13,0.0384
2023-06-14,0.038
2023-06-15,0.0373
2023-06-16,0.0377
2023-06-20,0.0373
2023-06-21,0.0372
2023-06-22,0.038
2023-06-23,0.0374
2023-06-26,0.0372
2023-06-27,0.0377
2023-06-28,0.0371
2023-06-29,0.0385
2023-06-30,0.0382
2023-07-03,0.0386
2023-07-05,0.0394
2023-07-06,0.0404
2023-07-07,0.0405
2023-07-10,0.0401
2023-07-11,0.0398
2023-07-12,0.0386
2023-07-13,0.0376
2023-07-14,0.0382
2023-07-17,0.038
2023-07-18,0.0379
2023-07-19,0.0374
2023-07-20,0.0385
2023-07-21,0.0384
2023-07-24,0.0386
2023-07-25,0.0391
2023-07-26,0.0385
2023-07-27,0.0401
2023-07-28,0.0397
2023-07-31,0.0396
2023-08-01,0.0405
2023-08-02,0.0408
2023-08-03,0.0419
2023-08-04,0.0406
2023-08-07,0.0408
2023-08-08,0.0403
2023-08-09,0.0401
2023-08-10,0.0408
2023-08-11,0.0417
2023-08-14,0.0418
2023-08-15,0.0422
2023-08-16,0.0426
2023-08-17,0.0431
2023-08-18,0.0425
2023-08-21,0.0434
2023-08-22,0.0433
2023-08-23,0.042
2023-08-24,0.0424
2023-08-25,0.0424
2023-08-28,0.0421
2023-08-29,0.0412
2023-08-30,0.0412
2023-08-31,0.0409
2023-09-01,0.0417
2023-09-05,0.0427
2023-09-06,0.0429
2023-09-07,0.0426
2023-09-08,0.0426
2023-09-11,0.0429
2023-09-12,0.0426
2023-09-13,0.0425
2023-09-14,0.0429
2023-09-15,0.0432
2023-09-18,0.0432
2023-09-19,0.0436
2023-09-20,0.0435
2023-09-21,0.0448
2023-09-22,0.0444
2023-09-25,0.0454
2023-09-26,0.0456
2023-09-27,0.0463
2023-09-28,0.046
2023-09-29,0.0457
2023-10-02,0.0468
2023-10-03,0.048
2023-10-04,0.0474
2023-10-05,0.0472
2023-10-06,0.0478
2023-10-09,0.048
2023-10-10,0.0466
2023-10-11,0.0459
2023-10-12,0.0471
2023-10-13,0.0463
2023-10-16,0.0471
2023-10-17,0.0485
2023-10-18,0.049
2023-10-19,0.0499
2023-10-20,0.0492
2023-10-23,0.0484
2023-10-24,0.0484
2023-10-25,0.0495
2023-10-26,0.0484
2023-10-27,0.0484
2023-10-30,0.0488
2023-10-31,0.0488
2023-11-01,0.0479
2023-11-02,0.0467
