Date,AAPL,MSFT,LLY,NVO,JPM,V,AMZN,TSLA,WMT,COST,BP,EQNR,GE,CAT,LIN,BHP,NEE,SO,PLD,AMT,GOOGL,META
2023-11-06,0.0145,0.0105,0.0471,0.0292,0.0075,-0.0005,0.0082,-0.0031,0.0013,0.0158,0.0028,0.0021,0.0259,-0.0103,0.0012,-0.0017,-0.0057,-0.0166,-0.0153,-0.0205,0.0089,0.0038
2023-11-07,0.0143,0.0112,0.0079,0.006,-0.0005,0.0052,0.021,0.0132,0.0047,0.0025,-0.0231,-0.0324,0.0002,-0.0142,-0.0095,-0.0256,-0.0099,-0.0074,-0.0067,-0.0067,0.0055,0.0095
2023-11-08,0.0059,0.0074,0.0315,0.0007,0.0049,-0.0014,-0.0044,-0.0003,-0.0082,-0.0068,-0.0162,-0.0128,0.0182,-0.0004,0.0076,-0.0082,-0.0166,-0.0017,0.0086,-0.0056,0.0066,0.003
2023-11-09,-0.0026,-0.0069,-0.046,-0.0171,-0.003,-0.0094,-0.0105,-0.0562,-0.0023,-0.0073,0.0062,0.0147,-0.0067,-0.0029,-0.0033,0.0042,-0.0496,-0.0082,-0.0178,-0.0141,-0.0122,0.0024
2023-11-10,0.023,0.0246,0.0107,0.0115,0.0147,0.0148,0.0208,0.022,0.0138,0.0243,0.0115,0.026,0.0191,0.0233,0.0224,0.0133,0.0076,0.0009,0.0122,0.0107,0.0179,0.0253
2023-11-13,-0.0086,-0.0081,0.0248,-0.0041,-0.0044,-0.0024,-0.0068,0.0413,0.0089,0.0019,0.0175,0.0123,0.0022,0.0083,-0.0002,0.0055,-0.0117,-0.0112,-0.02,-0.0009,-0.0038,0.0013
2023-11-14,0.0142,0.0097,-0.0012,-0.0158,0.0181,0.0092,0.0223,0.0594,-0.0002,0.0215,0.0042,0.0018,0.0149,0.0253,0.01,0.038,0.0545,0.0274,0.0647,0.056,0.0115,0.0214
2023-11-15,0.003,0.0004,-0.0372,-0.0283,0.0087,0.0047,-0.018,0.0226,0.0126,0.0101,-0.0073,-0.0003,-0.0081,0.0129,-0.0025,-0.0008,-0.0096,-0.0064,0.0107,0.0086,0.0075,-0.0108
2023-11-16,0.009,0.0174,0.0004,0.0316,0.0114,0.0019,-0.0026,-0.0388,-0.0844,-0.031,-0.0161,-0.0321,0.0224,-0.0115,0.0139,-0.0036,-0.007,0.0216,-0.0022,0.0164,0.017,0.0044
2023-11-17,-0.0001,-0.0169,0.005,0.0185,0.009,0.004,0.0163,0.003,-0.0044,-0.0025,0.0167,0.0256,0.0083,0.0194,-0.0012,0.0087,0.0135,0.0029,-0.0018,-0.0069,-0.0119,0.0025
2023-11-20,0.0092,0.0203,0.0099,0.0215,0.0031,0.0016,0.0065,0.0055,-0.0003,0.0063,0.0076,0.0144,0.0012,-0.0104,0.001,0.0114,-0.0005,-0.0047,0.0084,0.0096,0.0069,0.0146
2023-11-21,-0.0042,-0.0116,-0.0084,-0.0078,-0.0021,0.009,-0.0154,0.0235,0.0036,0.006,-0.0039,-0.0089,-0.0015,-0.0042,0.0089,0.0147,0.0111,0.003,-0.0035,-0.0106,0.0053,-0.0088
2023-11-22,0.0035,0.0127,0.0042,0.0047,0.0024,0.0059,0.0193,-0.0294,-0.0077,0.0081,-0.0132,-0.012,-0.0024,-0.0137,-0.0007,-0.0048,-0.0007,-0.0009,0.0084,0.0063,0.011,0.0133
2023-11-24,-0.007,-0.0011,0.01,0.021,0.0014,0.0023,0.0002,0.0053,0.0089,0.0039,0.0155,0.0218,0.0031,0.0055,0.0063,-0.0034,0.0014,0.0003,0.0041,0.0027,-0.0131,-0.0096
2023-11-27,-0.0009,0.0031,-0.016,-0.0151,-0.0023,-0.0006,0.0067,0.0027,0.0045,0.006,0.0033,-0.0037,0.0,0.0001,-0.0034,-0.0114,0.0005,0.0093,-0.0012,0.0094,-0.0021,-0.0105
2023-11-28,0.0032,0.0107,0.0001,-0.0238,0.0023,-0.0047,-0.0047,0.0441,0.0119,-0.0015,0.0,-0.008,-0.0094,0.0004,-0.005,0.0054,0.01,0.0033,0.0021,0.0099,0.0058,0.0127
2023-11-29,-0.0054,-0.0101,0.0004,0.0056,0.0051,0.0051,-0.0048,-0.0105,-0.0163,-0.0104,0.0036,-0.0136,0.0001,0.0078,0.0016,-0.0137,0.0034,-0.0037,0.0083,0.0145,-0.0162,-0.0202
2023-11-30,0.0031,0.0002,-0.0014,-0.0016,0.0113,0.0096,-0.0016,-0.0168,-0.0025,0.0083,0.0061,-0.0069,0.0244,0.0051,0.0058,0.0026,0.0026,0.0106,0.0166,0.0125,-0.0184,-0.0153
2023-12-01,0.0068,-0.0117,-0.0119,-0.0142,0.0049,-0.0009,0.0064,-0.0052,-0.0087,0.0059,-0.0086,-0.005,0.0057,0.0238,-0.0019,0.032,0.0112,0.0076,0.0286,0.0081,-0.0051,-0.0071
2023-12-04,-0.0095,-0.0144,0.0028,0.0052,0.0073,-0.0079,-0.015,-0.0137,-0.0003,0.0047,-0.0109,-0.0288,-0.0079,-0.0079,-0.0124,-0.0254,-0.0085,-0.0034,0.0174,-0.0083,-0.0198,-0.0149
2023-12-05,0.0208,0.0091,0.0042,-0.0129,-0.0001,0.0007,0.014,0.0132,0.0092,0.0104,-0.0085,-0.0197,-0.0108,0.0017,-0.0066,-0.0056,-0.0075,-0.0049,-0.0141,0.008,0.0132,-0.0054
2023-12-06,-0.0057,-0.01,0.0019,-0.0207,-0.0106,-0.0013,-0.0162,0.0027,-0.0109,0.0034,-0.0125,-0.0143,-0.0035,0.0031,-0.0091,0.007,0.0333,0.0186,0.0034,0.0017,-0.0074,-0.0026
2023-12-07,0.0101,0.0058,-0.0017,-0.008,0.0031,0.006,0.0162,0.0136,-0.0066,0.0058,-0.0046,0.019,-0.0028,0.0056,-0.0042,0.02,-0.0058,-0.0085,-0.0008,-0.0002,0.0518,0.0284
2023-12-08,0.0074,0.0088,0.0165,-0.0018,0.011,-0.0003,0.0037,0.0049,-0.0105,-0.0003,0.0174,0.0144,0.0092,0.0081,0.0066,-0.0037,-0.0025,-0.0021,0.0075,-0.0205,-0.0143,0.0187
2023-12-11,-0.013,-0.0079,-0.0237,0.0001,0.0037,0.003,-0.0104,-0.017,0.0025,0.0212,-0.0048,-0.0157,-0.0026,0.0055,0.0172,-0.0063,0.0002,-0.002,0.0178,-0.0041,-0.0127,-0.0227
2023-12-12,0.0079,0.0083,0.0012,-0.0046,0.0089,0.0118,0.0108,-0.0115,0.0008,0.009,-0.0106,-0.006,0.0168,0.002,0.0443,0.0013,-0.0032,-0.0126,0.0006,-0.0027,-0.0058,0.0271
2023-12-13,0.0166,-0.0,0.0216,0.0276,0.0034,0.0108,0.0092,0.0096,0.0176,0.0197,0.0077,0.0236,-0.0094,0.0247,-0.043,0.0301,0.049,0.0364,0.0571,0.0288,0.0004,0.0016
2023-12-14,0.0008,-0.0228,-0.0407,-0.0091,0.018,-0.014,-0.0096,0.048,-0.0123,-0.0176,0.0217,0.0237,0.0014,0.0622,0.0024,0.0228,0.0043,-0.0219,0.0592,0.0053,-0.0048,-0.0047
2023-12-15,-0.0027,0.013,-0.0028,-0.0092,0.0075,-0.0027,0.0171,0.0097,0.0037,0.0435,-0.028,-0.0234,0.0154,0.002,-0.0057,0.004,-0.0206,-0.009,-0.0147,-0.0001,0.005,0.0052
2023-12-18,-0.0085,0.0052,0.0134,0.0192,0.006,0.0013,0.027,-0.0056,0.0145,0.0335,0.0089,0.0272,0.0033,-0.0001,0.0042,0.0045,-0.0082,0.0079,-0.0118,-0.0069,0.0238,0.0286
2023-12-19,0.0053,0.0016,0.0001,0.0102,0.0133,0.0063,-0.0018,0.0202,0.0036,-0.0052,0.0079,-0.0016,0.0184,0.0251,0.0073,0.0168,0.0093,-0.0022,0.008,0.0015,0.0062,0.0165
2023-12-20,-0.0108,-0.0071,-0.0167,0.0131,-0.0113,-0.0111,-0.0109,-0.04,-0.0118,-0.025,-0.0108,-0.0182,-0.0206,-0.0112,-0.014,-0.0177,-0.0285,-0.0223,-0.0248,0.0005,0.0123,-0.0031
2023-12-21,-0.0008,0.0078,0.0031,0.0212,0.0057,0.0094,0.0112,0.0293,0.0071,0.0063,0.0125,0.0163,0.0288,0.0012,0.0068,0.0263,-0.004,-0.0046,0.0037,0.0149,0.0149,0.0137
2023-12-22,-0.0056,0.0028,-0.0028,-0.0075,-0.0006,-0.0043,-0.0027,-0.0077,0.0119,0.0096,-0.0037,0.0051,-0.0022,0.001,0.0039,0.0004,0.0025,0.001,0.0109,0.0042,0.0076,-0.002
2023-12-26,-0.0028,0.0002,0.0005,-0.0003,0.0059,0.0028,-0.0001,0.016,-0.0015,0.0045,0.0096,0.0156,0.0061,0.018,-0.002,0.0059,0.0077,0.0001,0.008,0.0049,0.0002,0.0041
2023-12-27,0.0005,-0.0016,0.0188,0.0097,0.006,-0.0009,-0.0005,0.0186,0.0094,0.0108,0.0017,-0.0009,0.0063,0.0084,0.0031,0.0098,0.0061,-0.0006,0.0054,0.0101,-0.0082,0.0084
2023-12-28,0.0022,0.0032,-0.0011,-0.002,0.0053,0.0057,0.0003,-0.0321,-0.002,-0.0056,-0.0113,-0.021,0.0009,-0.0042,-0.0035,-0.0039,0.0072,0.0107,0.0075,0.002,-0.001,0.0014
2023-12-29,-0.0054,0.002,0.0036,-0.0002,-0.0012,-0.0002,-0.0094,-0.0187,0.0005,-0.0046,0.002,0.0025,-0.0054,-0.0041,0.0023,-0.0045,-0.0046,-0.0006,-0.0141,-0.0059,-0.0039,-0.0122
2024-01-02,-0.0364,-0.0138,0.0158,-0.013,0.0116,-0.0057,-0.0133,-0.0002,0.0103,-0.0144,0.0028,-0.0051,-0.0133,-0.0101,-0.0028,-0.0059,0.0136,0.0104,0.0099,0.0135,-0.0109,-0.0219
2024-01-03,-0.0075,-0.0007,0.0422,0.0147,-0.0044,-0.0034,-0.0098,-0.041,0.0001,-0.0092,0.014,0.0204,-0.0151,-0.0292,-0.0021,-0.0108,0.0068,0.0194,-0.0309,-0.019,0.0054,-0.0053
2024-01-04,-0.0128,-0.0072,-0.0052,0.038,0.0066,0.0063,-0.0266,-0.0022,-0.0097,0.0057,-0.0067,0.0,0.0048,0.0063,-0.0003,-0.0088,-0.0031,-0.0074,-0.0018,0.0036,-0.0184,0.0077
2024-01-05,-0.004,-0.0005,0.0066,-0.0154,0.005,0.0003,0.0046,-0.0019,-0.0067,0.0117,0.0075,-0.0031,0.013,0.0098,0.0013,-0.0086,0.0045,-0.0014,0.0021,-0.0055,-0.0049,0.0138
2024-01-08,0.0239,0.0187,0.012,0.004,-0.0015,0.0109,0.0262,0.0124,0.0098,0.0086,-0.0168,-0.032,0.0156,0.0114,-0.002,0.0,0.0134,0.0077,0.0198,0.0084,0.0227,0.0189
2024-01-09,-0.0023,0.0029,-0.0009,0.0052,-0.0079,0.003,0.0151,-0.0231,0.0067,0.0083,-0.0154,-0.0143,0.0039,0.0001,-0.0039,-0.0217,-0.0146,-0.004,-0.0008,-0.0197,0.0151,-0.0034
2024-01-10,0.0057,0.0184,0.0075,0.016,0.0021,0.0047,0.0155,-0.0044,0.0124,0.0083,-0.0055,-0.0162,0.0071,0.0036,-0.002,-0.0145,0.0043,-0.0006,0.0036,-0.0137,0.0094,0.0358
2024-01-11,-0.0032,0.0048,0.0087,-0.0184,-0.0042,-0.002,0.0094,-0.0291,-0.0011,0.0012,-0.0026,-0.002,0.001,-0.0044,0.0002,-0.0028,-0.0254,-0.0176,-0.0168,-0.0063,-0.0014,-0.0022
2024-01-12,0.0018,0.0099,0.0113,0.0044,-0.0074,0.0005,-0.0036,-0.0373,0.0013,0.0142,0.0072,0.0162,-0.0003,-0.0057,0.0073,-0.0036,0.0053,0.0118,0.0017,0.0085,0.004,0.013
2024-01-16,-0.0124,0.0046,-0.0131,-0.0076,-0.0063,0.004,-0.0095,0.0046,0.0032,-0.0026,-0.0168,-0.0511,-0.0141,-0.011,-0.0056,-0.0279,-0.0114,-0.0155,-0.0121,-0.0066,-0.0011,-0.019
2024-01-17,-0.0052,-0.0021,-0.009,0.0031,-0.0054,0.0052,-0.0095,-0.02,-0.0047,0.004,-0.0111,-0.0146,-0.0086,-0.0304,0.0002,-0.018,-0.0351,-0.0099,-0.0242,-0.015,-0.0072,0.0025
2024-01-18,0.0321,0.0112,-0.0089,0.0081,0.002,0.0056,0.0117,-0.0172,0.0134,0.0045,0.0038,-0.0032,0.0131,0.0117,0.0027,0.001,-0.0107,-0.0124,-0.0047,-0.0051,0.0141,0.0208
2024-01-19,0.0154,0.0121,0.0084,-0.0055,0.0171,0.0102,0.0119,0.0015,-0.0053,0.0111,-0.0053,-0.0056,0.0098,0.0165,-0.0012,0.0008,-0.0068,0.0026,0.0171,-0.0002,0.02,0.0193
2024-01-22,0.0121,-0.0054,0.0037,-0.0138,-0.0012,0.0011,-0.0036,-0.0161,0.0001,-0.0035,0.0117,-0.0096,0.0109,0.0118,-0.0022,-0.0068,-0.0072,-0.0019,0.0023,0.0007,-0.0027,-0.0044
2024-01-23,0.0066,0.006,-0.0019,-0.0011,-0.0066,0.0002,0.008,0.0016,0.0025,-0.0071,0.0,0.0053,-0.0098,0.0006,0.0035,0.0194,0.0093,0.0001,-0.0057,-0.0087,0.0072,0.0089
2024-01-24,-0.0035,0.0091,0.0064,-0.0015,0.0089,0.0014,0.0054,-0.0063,-0.0142,-0.0016,0.009,0.0106,-0.0002,0.0064,-0.0163,0.0141,-0.0065,-0.0092,-0.0203,-0.0276,0.0112,0.0142
2024-01-25,-0.0017,0.0057,-0.0096,0.0045,0.0142,0.0035,0.0056,-0.1293,0.0145,-0.0097,0.0169,0.0119,0.0,0.0341,0.0054,-0.0076,0.0169,0.0151,0.006,0.0174,0.0211,0.0063
2024-01-26,-0.0091,-0.0023,0.0184,0.0224,-0.0038,-0.0173,0.0086,0.0034,0.0087,0.0102,0.0136,0.0114,0.0097,-0.0045,0.0014,0.0042,0.0086,-0.0019,0.0053,-0.0147,0.0021,0.0024
2024-01-29,-0.0036,0.0142,0.009,0.0088,0.0026,0.0211,0.0134,0.0411,0.0047,0.0103,0.0,-0.0045,-0.0007,0.0127,0.0039,0.0,0.0185,0.0012,0.008,0.0092,0.0086,0.0173
2024-01-30,-0.0194,-0.0028,-0.0,0.0,0.0203,0.0127,-0.0141,0.0035,0.0033,0.0097,0.0073,0.014,0.0214,0.005,0.0055,-0.0031,-0.0049,0.0009,-0.0107,-0.018,-0.0134,-0.0024
2024-01-31,-0.0195,-0.0273,0.001,0.0511,-0.0109,-0.0141,-0.0242,-0.0227,-0.0021,-0.0084,-0.0223,-0.0272,-0.0113,-0.0147,-0.0074,-0.0089,-0.011,0.0039,0.0013,0.0005,-0.078,-0.0251
2024-02-01,0.0133,0.0155,0.0227,0.0091,-0.0036,0.0138,0.0259,0.0083,0.0183,0.0152,0.0009,0.008,0.0223,0.0243,0.0094,0.012,0.0189,0.014,0.0292,0.0139,0.0075,0.0118
2024-02-02,-0.0054,0.0183,0.0109,-0.0182,0.0057,0.0005,0.0757,-0.005,0.0075,0.0071,-0.014,-0.0196,0.0083,0.0238,-0.0038,-0.0141,-0.0271,-0.0266,-0.0092,-0.0249,0.0086,0.185
2024-02-05,0.0098,-0.0136,0.0561,0.0393,-0.0013,-0.0058,-0.0088,-0.0371,-0.0054,0.0024,-0.0116,0.0056,0.0085,0.0198,-0.016,-0.0265,-0.0382,-0.0216,-0.0183,-0.0211,0.0091,-0.0334
2024-02-06,0.0086,-0.0004,-0.0017,-0.0055,0.0034,0.0043,-0.0068,0.0221,0.0068,-0.0005,0.0609,0.0239,-0.0009,0.0041,0.0366,0.014,0.0046,0.0033,0.0279,0.0115,0.0029,-0.0103
2024-02-07,0.0006,0.0209,0.0285,0.0089,0.0019,0.0095,0.0081,0.0133,-0.0025,0.0126,-0.0061,-0.0747,0.0067,0.0027,0.0031,0.0031,0.0027,-0.0067,-0.0109,0.0101,0.0099,0.0322
2024-02-08,-0.0058,0.0001,0.0141,-0.0023,-0.0036,-0.0111,-0.0041,0.0105,-0.0001,0.0061,0.0011,-0.0269,0.004,-0.0049,-0.0068,-0.008,-0.0016,-0.0001,0.0197,0.0001,0.0025,0.0009
2024-02-09,0.0041,0.0154,0.0061,0.0235,0.0012,0.0024,0.0268,0.0209,-0.0005,-0.001,0.0041,-0.0065,0.0017,-0.0151,0.013,0.0023,0.0051,-0.0004,0.0062,0.0041,0.021,-0.004
2024-02-12,-0.009,-0.0127,-0.0039,-0.0055,0.0044,-0.0049,-0.0122,-0.0285,0.006,-0.0014,0.0019,0.0065,0.0064,0.014,0.0005,0.0045,0.017,0.0207,-0.0033,-0.0138,-0.0099,0.0017
2024-02-13,-0.0113,-0.0218,0.0077,-0.0045,-0.0087,0.0027,-0.0217,-0.0221,-0.0068,-0.0114,-0.0108,-0.0292,0.0114,-0.0277,-0.008,-0.0255,-0.0408,-0.0118,-0.0089,-0.0176,-0.0163,-0.0189
2024-02-14,-0.0048,0.0096,0.0209,0.0271,0.0101,0.0063,0.0138,0.0252,-0.0032,0.011,-0.0078,0.0016,0.0328,0.0123,0.0052,0.0155,0.0137,0.0044,-0.0029,0.0004,0.0055,0.0282
2024-02-15,-0.0016,-0.0072,0.0006,-0.0126,0.0216,0.0122,-0.0069,0.0604,0.0041,0.0032,0.0081,0.0168,0.0127,0.0199,0.0243,-0.004,0.0222,-0.0146,0.0197,0.0051,-0.022,0.0225
2024-02-16,-0.0085,-0.0062,0.0315,0.0184,-0.0047,-0.0087,-0.0017,-0.0025,0.0063,-0.0007,-0.0045,0.0115,0.0053,-0.0036,0.0068,0.0122,-0.0042,0.0053,0.0022,-0.0124,-0.0159,-0.0224
2024-02-20,-0.0041,-0.0031,-0.0343,-0.0209,0.0039,-0.0123,-0.0144,-0.0314,0.0318,0.0023,-0.002,-0.0206,-0.0036,-0.0257,0.01,-0.0378,-0.0074,0.0084,-0.0003,0.0068,0.0043,-0.0033
2024-02-21,0.0042,-0.0015,-0.013,-0.0043,0.0065,0.0058,0.009,0.0052,-0.0124,-0.0037,0.009,0.0265,0.003,0.0108,0.008,-0.0059,0.0086,0.0102,0.0005,-0.001,0.0101,-0.0069
2024-02-22,0.0112,0.0233,0.0313,0.0293,0.0119,0.0249,0.0349,0.0135,0.0098,0.0156,-0.0059,-0.0051,0.0173,0.0155,0.0171,0.0103,-0.0076,-0.0067,0.0001,-0.0011,0.0107,0.0379
2024-02-23,-0.0101,-0.0032,-0.0001,-0.0086,0.005,-0.0005,0.0023,-0.0279,0.0009,0.0048,-0.0031,-0.0107,0.0109,0.0055,0.0012,-0.0009,0.0019,0.0061,-0.0017,0.0102,-0.0009,-0.0043
2024-02-26,-0.0075,-0.0068,0.0031,0.0003,-0.0034,0.0019,-0.0015,0.038,0.0183,0.01,-0.0017,-0.018,0.0093,0.0046,-0.0059,-0.0192,-0.02,-0.0215,-0.0049,-0.0117,-0.0454,-0.0047
2024-02-27,0.0081,-0.0001,-0.009,-0.0103,0.0005,-0.0035,-0.0068,0.0017,-0.0002,-0.0009,0.0028,0.0048,-0.0051,0.0069,-0.0003,0.0094,0.0074,0.0032,-0.0005,-0.0056,0.0095,0.011
2024-02-28,-0.0066,0.0006,-0.0097,-0.0057,0.0051,0.0086,-0.0022,0.0115,0.0005,0.0044,-0.0131,0.0004,0.0105,0.0059,0.0143,-0.0113,-0.0094,0.0053,0.0113,0.0372,-0.0182,-0.0062
2024-02-29,-0.0037,0.0144,-0.0052,-0.0147,0.0091,-0.0105,0.0206,-0.0008,-0.0171,-0.0055,0.0009,-0.0109,0.0082,0.0133,-0.0053,0.0044,0.0027,0.0066,-0.0054,0.026,0.0151,0.0125
2024-03-01,-0.006,0.0045,0.037,0.0366,-0.0041,0.0018,0.0082,0.0038,0.0026,0.0074,0.0184,0.0185,0.0112,0.0082,0.0009,0.0173,0.0004,-0.0058,0.0099,0.0145,-0.0096,0.0245
2024-03-04,-0.0257,-0.0014,0.0129,0.0295,0.0075,-0.0093,-0.0036,-0.0742,0.0091,0.0129,0.0008,-0.0068,0.0148,0.0058,0.0141,-0.0048,-0.0044,0.0198,-0.0074,0.0215,-0.028,-0.0082
2024-03-05,-0.0289,-0.03,-0.0187,-0.0261,0.01,-0.0041,-0.0197,-0.0401,0.0124,0.001,0.0036,0.0191,-0.0198,-0.0152,0.0117,-0.0099,0.0078,-0.0032,-0.0088,-0.0035,-0.0051,-0.0161
2024-03-06,-0.0059,-0.0014,0.0028,0.0008,0.0052,0.0038,-0.0035,-0.0235,0.0088,0.0173,0.0172,0.0145,0.0103,0.0063,0.0057,0.0184,0.0023,0.0088,0.0048,0.0029,-0.0096,0.0119
